time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1650277560000.0,0.0,60.0,15439.0,3860.0,3859.0,3860.0,3860.0,0.0,0.0
1650277680000.0,0.0,60.0,15440.0,3860.0,3859.0,3861.0,3860.0,0.0,0.0
1650277800000.0,0.0,60.0,15438.0,3860.0,3858.0,3860.0,3860.0,0.0,0.0
1650277920000.0,0.0,60.0,15438.0,3860.0,3858.0,3860.0,3860.0,0.0,0.0
1650278040000.0,0.0,50.0,15440.0,3860.0,3859.0,3861.0,3860.0,0.0,0.0
1650278160000.0,0.0,60.0,15438.0,3860.0,3858.0,3860.0,3860.0,0.0,0.0
1650278280000.0,0.0,60.0,15440.0,3860.0,3859.0,3861.0,3860.0,0.0,0.0
1650278400000.0,0.0,60.0,15439.0,3860.0,3859.0,3860.0,3860.0,0.0,0.0
1650278520000.0,0.0,60.0,15437.0,3859.0,3859.0,3860.0,3860.0,0.0,0.0
1650278640000.0,0.0,60.0,15438.0,3860.0,3859.0,3860.0,3859.0,0.0,0.0
1650278760000.0,0.0,60.0,15437.0,3860.0,3858.0,3860.0,3859.0,0.0,0.0
1650278880000.0,0.0,50.0,15436.0,3859.0,3858.0,3860.0,3859.0,0.0,0.0
1650279000000.0,0.0,50.0,15436.0,3860.0,3858.0,3860.0,3859.0,0.0,0.0
1650279120000.0,0.0,60.0,15438.0,3860.0,3859.0,3860.0,3859.0,0.0,0.0
1650279240000.0,0.0,60.0,15437.0,3860.0,3858.0,3860.0,3859.0,0.0,0.0
1650279360000.0,0.0,60.0,15435.0,3859.0,3858.0,3859.0,3859.0,0.0,0.0
1650279480000.0,0.0,60.0,15436.0,3859.0,3858.0,3860.0,3859.0,0.0,0.0
1650279600000.0,0.0,60.0,15435.0,3859.0,3858.0,3859.0,3859.0,0.0,0.0
1650279720000.0,0.0,50.0,15435.0,3859.0,3858.0,3859.0,3859.0,0.0,0.0
1650279840000.0,0.0,60.0,15435.0,3859.0,3858.0,3859.0,3859.0,0.0,0.0
1650279960000.0,0.0,50.0,15435.0,3859.0,3858.0,3859.0,3859.0,0.0,0.0
1650280080000.0,0.0,60.0,15435.0,3859.0,3857.0,3860.0,3859.0,0.0,0.0
1650280200000.0,0.0,60.0,15434.0,3859.0,3857.0,3860.0,3858.0,0.0,0.0
1650280320000.0,0.0,60.0,15434.0,3859.0,3857.0,3859.0,3859.0,0.0,0.0
1650280440000.0,0.0,60.0,15435.0,3859.0,3857.0,3860.0,3859.0,0.0,0.0
1650280560000.0,0.0,60.0,15433.0,3859.0,3857.0,3859.0,3858.0,0.0,0.0
1650280680000.0,0.0,60.0,15433.0,3859.0,3857.0,3859.0,3858.0,0.0,0.0
1650280800000.0,0.0,50.0,15434.0,3859.0,3857.0,3859.0,3859.0,0.0,0.0
1650280920000.0,0.0,60.0,15432.0,3858.0,3857.0,3859.0,3858.0,0.0,0.0
1650281040000.0,0.0,60.0,15433.0,3859.0,3857.0,3859.0,3858.0,0.0,0.0
1650281160000.0,0.0,50.0,15433.0,3859.0,3857.0,3859.0,3858.0,0.0,0.0
1650281280000.0,0.0,60.0,15433.0,3859.0,3857.0,3859.0,3858.0,0.0,0.0
1650281400000.0,0.0,50.0,15432.0,3858.0,3857.0,3859.0,3858.0,0.0,0.0
1650281520000.0,0.0,60.0,15433.0,3858.0,3857.0,3859.0,3859.0,0.0,0.0
1650281640000.0,0.0,60.0,15430.0,3858.0,3856.0,3858.0,3858.0,0.0,0.0
1650281760000.0,0.0,60.0,15432.0,3858.0,3857.0,3859.0,3858.0,0.0,0.0
1650281880000.0,0.0,60.0,15431.0,3858.0,3857.0,3858.0,3858.0,0.0,0.0
1650282000000.0,0.0,50.0,15431.0,3858.0,3857.0,3858.0,3858.0,0.0,0.0
1650282120000.0,0.0,60.0,15432.0,3858.0,3857.0,3859.0,3858.0,0.0,0.0
1650282240000.0,0.0,60.0,15431.0,3858.0,3857.0,3858.0,3858.0,0.0,0.0
1650282360000.0,0.0,60.0,15431.0,3858.0,3857.0,3858.0,3858.0,0.0,0.0
1650282480000.0,0.0,50.0,15430.0,3858.0,3856.0,3858.0,3858.0,0.0,0.0
1650282600000.0,0.0,60.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650282720000.0,0.0,50.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650282840000.0,0.0,60.0,15430.0,3858.0,3856.0,3858.0,3858.0,0.0,0.0
1650282960000.0,0.0,60.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650283080000.0,0.0,60.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650283200000.0,0.0,50.0,15428.0,3857.0,3856.0,3858.0,3857.0,0.0,0.0
1650283320000.0,0.0,60.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650283440000.0,0.0,60.0,15429.0,3858.0,3856.0,3858.0,3857.0,0.0,0.0
1650283560000.0,0.0,60.0,15428.0,3857.0,3856.0,3858.0,3857.0,0.0,0.0
1650283680000.0,0.0,60.0,15428.0,3857.0,3856.0,3858.0,3857.0,0.0,0.0
1650283800000.0,0.0,50.0,15427.0,3857.0,3856.0,3857.0,3857.0,0.0,0.0
1650283920000.0,0.0,60.0,15428.0,3857.0,3856.0,3858.0,3857.0,0.0,0.0
1650284040000.0,0.0,60.0,15427.0,3857.0,3856.0,3857.0,3857.0,0.0,0.0
1650284160000.0,0.0,60.0,15428.0,3857.0,3856.0,3858.0,3857.0,0.0,0.0
1650284280000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650284400000.0,0.0,60.0,15427.0,3857.0,3856.0,3857.0,3857.0,0.0,0.0
1650284520000.0,0.0,60.0,15427.0,3857.0,3856.0,3857.0,3857.0,0.0,0.0
1650284640000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650284760000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650284880000.0,0.0,50.0,15425.0,3857.0,3855.0,3857.0,3856.0,0.0,0.0
1650285000000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650285120000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650285240000.0,0.0,60.0,15426.0,3857.0,3855.0,3857.0,3857.0,0.0,0.0
1650285360000.0,0.0,60.0,15425.0,3857.0,3855.0,3857.0,3856.0,0.0,0.0
1650285480000.0,0.0,60.0,15425.0,3856.0,3855.0,3857.0,3857.0,0.0,0.0
1650285600000.0,0.0,60.0,15424.0,3856.0,3855.0,3857.0,3856.0,0.0,0.0
1650285720000.0,0.0,60.0,15424.0,3857.0,3855.0,3856.0,3856.0,0.0,0.0
1650285840000.0,0.0,60.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650285960000.0,0.0,60.0,15424.0,3856.0,3855.0,3857.0,3856.0,0.0,0.0
1650286080000.0,0.0,60.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650286200000.0,0.0,60.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650286320000.0,0.0,50.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650286440000.0,0.0,60.0,15422.0,3856.0,3854.0,3856.0,3856.0,0.0,0.0
1650286560000.0,0.0,50.0,15424.0,3856.0,3855.0,3857.0,3856.0,0.0,0.0
1650286680000.0,0.0,60.0,15421.0,3856.0,3854.0,3856.0,3855.0,0.0,0.0
1650286800000.0,0.0,60.0,15422.0,3856.0,3854.0,3856.0,3856.0,0.0,0.0
1650286920000.0,0.0,50.0,15422.0,3856.0,3854.0,3856.0,3856.0,0.0,0.0
1650287040000.0,0.0,60.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650287160000.0,0.0,60.0,15423.0,3856.0,3855.0,3856.0,3856.0,0.0,0.0
1650287280000.0,0.0,50.0,15422.0,3856.0,3855.0,3856.0,3855.0,0.0,0.0
1650287400000.0,0.0,300.0,15402.0,3851.0,3849.0,3851.0,3851.0,0.0,0.0
1650287520000.0,0.0,300.0,15399.0,3850.0,3849.0,3850.0,3850.0,0.0,0.0
1650287640000.0,0.0,330.0,15397.0,3850.0,3848.0,3850.0,3849.0,0.0,0.0
1650287760000.0,0.0,340.0,15393.0,3848.0,3847.0,3849.0,3849.0,0.0,0.0
1650287880000.0,0.0,340.0,15389.0,3847.0,3846.0,3848.0,3848.0,0.0,0.0
1650288000000.0,0.0,340.0,15390.0,3848.0,3846.0,3848.0,3848.0,0.0,0.0
1650288120000.0,0.0,330.0,15387.0,3847.0,3845.0,3848.0,3847.0,0.0,0.0
1650288240000.0,0.0,330.0,15385.0,3847.0,3845.0,3847.0,3846.0,0.0,0.0
1650288360000.0,0.0,330.0,15386.0,3847.0,3845.0,3847.0,3847.0,0.0,0.0
1650288480000.0,0.0,330.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650288600000.0,0.0,330.0,15382.0,3846.0,3844.0,3846.0,3846.0,0.0,0.0
1650288720000.0,0.0,340.0,15380.0,3845.0,3844.0,3846.0,3845.0,0.0,0.0
1650288840000.0,0.0,300.0,15382.0,3846.0,3844.0,3846.0,3846.0,0.0,0.0
1650288960000.0,0.0,300.0,15380.0,3845.0,3844.0,3846.0,3845.0,0.0,0.0
1650289080000.0,0.0,300.0,15380.0,3845.0,3844.0,3846.0,3845.0,0.0,0.0
1650289200000.0,0.0,300.0,15377.0,3844.0,3843.0,3845.0,3845.0,0.0,0.0
1650289320000.0,0.0,300.0,15376.0,3844.0,3843.0,3845.0,3844.0,0.0,0.0
1650289440000.0,0.0,310.0,15376.0,3844.0,3843.0,3845.0,3844.0,0.0,0.0
1650289560000.0,0.0,300.0,15375.0,3844.0,3842.0,3845.0,3844.0,0.0,0.0
1650289680000.0,0.0,300.0,15372.0,3843.0,3842.0,3844.0,3843.0,0.0,0.0
1650289800000.0,0.0,300.0,15372.0,3843.0,3842.0,3844.0,3843.0,0.0,0.0
1650289920000.0,0.0,300.0,15370.0,3843.0,3841.0,3843.0,3843.0,0.0,0.0
1650290040000.0,0.0,300.0,15369.0,3843.0,3841.0,3843.0,3842.0,0.0,0.0
1650290160000.0,0.0,60.0,15391.0,3848.0,3847.0,3848.0,3848.0,0.0,0.0
1650290280000.0,0.0,50.0,15390.0,3848.0,3846.0,3848.0,3848.0,0.0,0.0
1650290400000.0,0.0,90.0,15387.0,3847.0,3846.0,3847.0,3847.0,0.0,0.0
1650290520000.0,0.0,90.0,15388.0,3847.0,3846.0,3848.0,3847.0,0.0,0.0
1650290640000.0,0.0,90.0,15387.0,3847.0,3846.0,3847.0,3847.0,0.0,0.0
1650290760000.0,0.0,90.0,15387.0,3847.0,3846.0,3847.0,3847.0,0.0,0.0
1650290880000.0,0.0,90.0,15387.0,3847.0,3846.0,3848.0,3847.0,0.0,0.0
1650291000000.0,0.0,90.0,15387.0,3847.0,3846.0,3848.0,3847.0,0.0,0.0
1650291120000.0,0.0,90.0,15386.0,3847.0,3846.0,3847.0,3846.0,0.0,0.0
1650291240000.0,0.0,90.0,15385.0,3847.0,3845.0,3847.0,3846.0,0.0,0.0
1650291360000.0,0.0,90.0,15386.0,3847.0,3845.0,3847.0,3847.0,0.0,0.0
1650291480000.0,0.0,90.0,15385.0,3847.0,3845.0,3847.0,3846.0,0.0,0.0
1650291600000.0,0.0,90.0,15385.0,3847.0,3845.0,3847.0,3846.0,0.0,0.0
1650291720000.0,0.0,90.0,15385.0,3847.0,3845.0,3847.0,3846.0,0.0,0.0
1650291840000.0,0.0,90.0,15384.0,3846.0,3845.0,3847.0,3846.0,0.0,0.0
1650291960000.0,0.0,90.0,15384.0,3846.0,3845.0,3847.0,3846.0,0.0,0.0
1650292080000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292200000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292320000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292440000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292560000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292680000.0,0.0,90.0,15383.0,3846.0,3845.0,3846.0,3846.0,0.0,0.0
1650292800000.0,0.0,90.0,15383.0,3846.0,3844.0,3846.0,3845.0,0.0,0.0
1650292920000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293040000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293160000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293280000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293400000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293520000.0,0.0,90.0,15380.0,3846.0,3844.0,3845.0,3845.0,0.0,0.0
1650293640000.0,0.0,90.0,15377.0,3845.0,3843.0,3845.0,3844.0,0.0,0.0
1650293760000.0,0.0,90.0,15378.0,3845.0,3844.0,3845.0,3844.0,0.0,0.0
1650293880000.0,0.0,90.0,15378.0,3845.0,3843.0,3845.0,3845.0,0.0,0.0
1650294000000.0,0.0,90.0,15377.0,3844.0,3843.0,3845.0,3845.0,0.0,0.0
1650294120000.0,0.0,90.0,15377.0,3845.0,3843.0,3844.0,3845.0,0.0,0.0
1650294240000.0,0.0,90.0,15377.0,3845.0,3843.0,3844.0,3845.0,0.0,0.0
1650294360000.0,0.0,90.0,15377.0,3845.0,3843.0,3844.0,3845.0,0.0,0.0
1650294480000.0,0.0,90.0,15375.0,3844.0,3843.0,3844.0,3844.0,0.0,0.0
1650294600000.0,0.0,100.0,15373.0,3844.0,3842.0,3844.0,3843.0,0.0,0.0
1650294720000.0,0.0,90.0,15376.0,3844.0,3843.0,3845.0,3844.0,0.0,0.0
1650294840000.0,0.0,90.0,15375.0,3844.0,3843.0,3844.0,3844.0,0.0,0.0
1650294960000.0,0.0,90.0,15374.0,3844.0,3842.0,3844.0,3844.0,0.0,0.0
1650295080000.0,0.0,90.0,15374.0,3844.0,3842.0,3844.0,3844.0,0.0,0.0
1650295200000.0,0.0,90.0,15373.0,3844.0,3842.0,3845.0,3843.0,0.0,0.0
1650295320000.0,0.0,90.0,15374.0,3844.0,3842.0,3844.0,3844.0,0.0,0.0
1650295440000.0,0.0,90.0,15375.0,3844.0,3842.0,3845.0,3844.0,0.0,0.0
1650295560000.0,0.0,90.0,15372.0,3843.0,3842.0,3844.0,3843.0,0.0,0.0
1650295680000.0,0.0,90.0,15373.0,3844.0,3842.0,3844.0,3843.0,0.0,0.0
1650295800000.0,0.0,90.0,15373.0,3844.0,3842.0,3844.0,3843.0,0.0,0.0
1650295920000.0,0.0,90.0,15372.0,3843.0,3842.0,3844.0,3843.0,0.0,0.0
1650296040000.0,0.0,90.0,15371.0,3843.0,3842.0,3843.0,3843.0,0.0,0.0
1650296160000.0,0.0,90.0,15370.0,3843.0,3841.0,3843.0,3843.0,0.0,0.0
1650296280000.0,0.0,90.0,15372.0,3843.0,3842.0,3844.0,3843.0,0.0,0.0
1650296400000.0,0.0,90.0,15371.0,3843.0,3842.0,3843.0,3843.0,0.0,0.0
1650296520000.0,0.0,90.0,15371.0,3843.0,3842.0,3843.0,3843.0,0.0,0.0
1650296640000.0,0.0,90.0,15369.0,3843.0,3841.0,3843.0,3842.0,0.0,0.0
1650296760000.0,0.0,90.0,15370.0,3843.0,3841.0,3843.0,3843.0,0.0,0.0
1650296880000.0,0.0,90.0,15368.0,3842.0,3841.0,3843.0,3842.0,0.0,0.0
1650297000000.0,0.0,90.0,15368.0,3842.0,3841.0,3842.0,3843.0,0.0,0.0
1650297120000.0,0.0,90.0,15370.0,3843.0,3841.0,3843.0,3843.0,0.0,0.0
1650297240000.0,0.0,90.0,15368.0,3843.0,3841.0,3842.0,3842.0,0.0,0.0
1650297360000.0,0.0,90.0,15367.0,3842.0,3841.0,3842.0,3842.0,0.0,0.0
1650297480000.0,0.0,90.0,15367.0,3842.0,3841.0,3842.0,3842.0,0.0,0.0
1650297600000.0,0.0,90.0,15366.0,3842.0,3840.0,3842.0,3842.0,0.0,0.0
1650297720000.0,0.0,90.0,15367.0,3842.0,3841.0,3842.0,3842.0,0.0,0.0
1650297840000.0,0.0,90.0,15367.0,3842.0,3841.0,3842.0,3842.0,0.0,0.0
1650297960000.0,0.0,90.0,15366.0,3842.0,3841.0,3842.0,3842.0,0.0,0.0
1650298080000.0,0.0,90.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650298200000.0,0.0,90.0,15366.0,3842.0,3840.0,3842.0,3842.0,0.0,0.0
1650298320000.0,0.0,90.0,15364.0,3841.0,3840.0,3842.0,3842.0,0.0,0.0
1650298440000.0,0.0,90.0,15364.0,3841.0,3840.0,3842.0,3842.0,0.0,0.0
1650298560000.0,0.0,90.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650298680000.0,0.0,90.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650298800000.0,0.0,90.0,15364.0,3841.0,3840.0,3842.0,3841.0,0.0,0.0
1650298920000.0,0.0,90.0,15363.0,3841.0,3840.0,3842.0,3841.0,0.0,0.0
1650299040000.0,0.0,90.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650299160000.0,0.0,90.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650299280000.0,0.0,90.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650299400000.0,0.0,60.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650299520000.0,0.0,60.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650299640000.0,0.0,60.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650299760000.0,0.0,60.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650299880000.0,0.0,60.0,15366.0,3842.0,3841.0,3842.0,3841.0,0.0,0.0
1650300000000.0,0.0,60.0,15364.0,3841.0,3840.0,3842.0,3841.0,0.0,0.0
1650300120000.0,0.0,90.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650300240000.0,0.0,60.0,15364.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650300360000.0,0.0,60.0,15364.0,3842.0,3840.0,3841.0,3841.0,0.0,0.0
1650300480000.0,0.0,80.0,15365.0,3842.0,3840.0,3842.0,3841.0,0.0,0.0
1650300600000.0,0.0,60.0,15364.0,3841.0,3840.0,3842.0,3841.0,0.0,0.0
1650300720000.0,0.0,60.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650300840000.0,0.0,50.0,15362.0,3841.0,3840.0,3841.0,3840.0,0.0,0.0
1650300960000.0,0.0,60.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650301080000.0,0.0,90.0,15362.0,3841.0,3840.0,3841.0,3840.0,0.0,0.0
1650301200000.0,0.0,60.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650301320000.0,0.0,50.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650301440000.0,0.0,60.0,15362.0,3841.0,3839.0,3841.0,3841.0,0.0,0.0
1650301560000.0,0.0,50.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650301680000.0,0.0,60.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650301800000.0,0.0,60.0,15362.0,3841.0,3839.0,3841.0,3841.0,0.0,0.0
1650301920000.0,0.0,60.0,15363.0,3841.0,3840.0,3841.0,3841.0,0.0,0.0
1650302040000.0,0.0,60.0,15361.0,3840.0,3839.0,3841.0,3841.0,0.0,0.0
1650302160000.0,0.0,90.0,15362.0,3841.0,3840.0,3841.0,3840.0,0.0,0.0
1650302280000.0,0.0,60.0,15361.0,3841.0,3839.0,3841.0,3840.0,0.0,0.0
1650302400000.0,0.0,50.0,15361.0,3841.0,3839.0,3840.0,3841.0,0.0,0.0
1650302520000.0,0.0,60.0,15362.0,3840.0,3840.0,3841.0,3841.0,0.0,0.0
1650302640000.0,0.0,60.0,15362.0,3840.0,3839.0,3841.0,3840.0,0.0,0.0
1650302760000.0,0.0,50.0,15362.0,3841.0,3839.0,3841.0,3841.0,0.0,0.0
1650302880000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650303000000.0,0.0,60.0,15360.0,3841.0,3839.0,3840.0,3840.0,0.0,0.0
1650303120000.0,0.0,90.0,15361.0,3841.0,3839.0,3841.0,3840.0,0.0,0.0
1650303240000.0,0.0,90.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650303360000.0,0.0,60.0,15360.0,3840.0,3839.0,3841.0,3840.0,0.0,0.0
1650303480000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650303600000.0,0.0,60.0,15360.0,3840.0,3839.0,3841.0,3840.0,0.0,0.0
1650303720000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650303840000.0,0.0,60.0,15357.0,3840.0,3838.0,3840.0,3839.0,0.0,0.0
1650303960000.0,0.0,60.0,15358.0,3840.0,3839.0,3840.0,3839.0,0.0,0.0
1650304080000.0,0.0,60.0,15358.0,3840.0,3839.0,3840.0,3839.0,0.0,0.0
1650304200000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650304320000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650304440000.0,0.0,60.0,15357.0,3839.0,3839.0,3840.0,3839.0,0.0,0.0
1650304560000.0,0.0,60.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650304680000.0,0.0,50.0,15359.0,3840.0,3839.0,3840.0,3840.0,0.0,0.0
1650304800000.0,0.0,90.0,15358.0,3840.0,3839.0,3840.0,3839.0,0.0,0.0
1650304920000.0,0.0,70.0,15356.0,3839.0,3838.0,3840.0,3839.0,0.0,0.0
1650305040000.0,0.0,70.0,15357.0,3839.0,3839.0,3840.0,3839.0,0.0,0.0
1650305160000.0,0.0,90.0,15356.0,3839.0,3838.0,3840.0,3839.0,0.0,0.0
1650305280000.0,0.0,60.0,15356.0,3839.0,3838.0,3840.0,3839.0,0.0,0.0
1650305400000.0,0.0,90.0,15355.0,3839.0,3838.0,3839.0,3839.0,0.0,0.0
1650305520000.0,0.0,60.0,15357.0,3840.0,3838.0,3840.0,3839.0,0.0,0.0
1650305640000.0,0.0,60.0,15357.0,3840.0,3838.0,3840.0,3839.0,0.0,0.0
1650305760000.0,0.0,60.0,15356.0,3839.0,3838.0,3840.0,3839.0,0.0,0.0
1650305880000.0,0.0,60.0,15355.0,3839.0,3838.0,3839.0,3839.0,0.0,0.0
1650306000000.0,0.0,60.0,15355.0,3839.0,3838.0,3839.0,3839.0,0.0,0.0
1650306120000.0,0.0,60.0,15355.0,3839.0,3838.0,3839.0,3839.0,0.0,0.0
1650306240000.0,0.0,60.0,15354.0,3839.0,3837.0,3839.0,3839.0,0.0,0.0
