time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1650306360000.0,0.0,60.0,15355.0,3839.0,3838.0,3839.0,3839.0,0.0,0.0
1650306480000.0,0.0,70.0,15353.0,3839.0,3838.0,3838.0,3838.0,0.0,0.0
1650306600000.0,0.0,60.0,15353.0,3839.0,3837.0,3839.0,3838.0,0.0,0.0
1650306720000.0,0.0,60.0,15354.0,3839.0,3838.0,3839.0,3838.0,0.0,0.0
1650306840000.0,0.0,60.0,15354.0,3839.0,3837.0,3839.0,3839.0,0.0,0.0
1650306960000.0,0.0,60.0,15353.0,3839.0,3837.0,3839.0,3838.0,0.0,0.0
1650307080000.0,0.0,60.0,15353.0,3839.0,3837.0,3838.0,3839.0,0.0,0.0
1650307200000.0,0.0,60.0,15352.0,3838.0,3837.0,3839.0,3838.0,0.0,0.0
1650307320000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650307440000.0,0.0,60.0,15353.0,3839.0,3837.0,3839.0,3838.0,0.0,0.0
1650307560000.0,0.0,60.0,15352.0,3839.0,3837.0,3838.0,3838.0,0.0,0.0
1650307680000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650307800000.0,0.0,60.0,15352.0,3838.0,3837.0,3839.0,3838.0,0.0,0.0
1650307920000.0,0.0,60.0,15353.0,3839.0,3837.0,3839.0,3838.0,0.0,0.0
1650308040000.0,0.0,60.0,15352.0,3838.0,3837.0,3839.0,3838.0,0.0,0.0
1650308160000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650308280000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650308400000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650308520000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650308640000.0,0.0,60.0,15350.0,3838.0,3836.0,3838.0,3838.0,0.0,0.0
1650308760000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650308880000.0,0.0,60.0,15350.0,3838.0,3836.0,3838.0,3838.0,0.0,0.0
1650309000000.0,0.0,60.0,15349.0,3838.0,3836.0,3838.0,3837.0,0.0,0.0
1650309120000.0,0.0,60.0,15349.0,3838.0,3836.0,3838.0,3837.0,0.0,0.0
1650309240000.0,0.0,60.0,15350.0,3838.0,3837.0,3838.0,3837.0,0.0,0.0
1650309360000.0,0.0,60.0,15351.0,3838.0,3837.0,3838.0,3838.0,0.0,0.0
1650309480000.0,0.0,60.0,15348.0,3837.0,3836.0,3838.0,3837.0,0.0,0.0
1650309600000.0,0.0,60.0,15350.0,3838.0,3837.0,3838.0,3837.0,0.0,0.0
1650309720000.0,0.0,60.0,15349.0,3838.0,3836.0,3838.0,3837.0,0.0,0.0
1650309840000.0,0.0,60.0,15349.0,3838.0,3836.0,3838.0,3837.0,0.0,0.0
1650309960000.0,0.0,70.0,15349.0,3837.0,3837.0,3838.0,3837.0,0.0,0.0
1650310080000.0,0.0,60.0,15350.0,3838.0,3837.0,3838.0,3837.0,0.0,0.0
1650310200000.0,0.0,90.0,15348.0,3837.0,3836.0,3838.0,3837.0,0.0,0.0
1650310320000.0,0.0,60.0,15348.0,3837.0,3836.0,3838.0,3837.0,0.0,0.0
1650310440000.0,0.0,60.0,15348.0,3837.0,3836.0,3838.0,3837.0,0.0,0.0
1650310560000.0,0.0,60.0,15348.0,3837.0,3837.0,3837.0,3837.0,0.0,0.0
1650310680000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650310800000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650310920000.0,0.0,60.0,15348.0,3837.0,3836.0,3838.0,3837.0,0.0,0.0
1650311040000.0,0.0,80.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311160000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311280000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311400000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311520000.0,0.0,80.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311640000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650311760000.0,0.0,60.0,15346.0,3837.0,3835.0,3837.0,3837.0,0.0,0.0
1650311880000.0,0.0,60.0,15346.0,3837.0,3836.0,3837.0,3836.0,0.0,0.0
1650312000000.0,0.0,60.0,15347.0,3837.0,3836.0,3838.0,3836.0,0.0,0.0
1650312120000.0,0.0,60.0,15345.0,3837.0,3835.0,3837.0,3836.0,0.0,0.0
1650312240000.0,0.0,90.0,15344.0,3836.0,3835.0,3837.0,3836.0,0.0,0.0
1650312360000.0,0.0,60.0,15346.0,3837.0,3835.0,3837.0,3837.0,0.0,0.0
1650312480000.0,0.0,60.0,15347.0,3837.0,3836.0,3837.0,3837.0,0.0,0.0
1650312600000.0,0.0,60.0,15345.0,3836.0,3835.0,3837.0,3837.0,0.0,0.0
1650312720000.0,0.0,90.0,15344.0,3836.0,3835.0,3837.0,3836.0,0.0,0.0
1650312840000.0,0.0,60.0,15344.0,3836.0,3835.0,3837.0,3836.0,0.0,0.0
1650312960000.0,0.0,60.0,15344.0,3836.0,3835.0,3837.0,3836.0,0.0,0.0
1650313080000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650313200000.0,0.0,60.0,15345.0,3837.0,3835.0,3837.0,3836.0,0.0,0.0
1650313320000.0,0.0,60.0,15345.0,3836.0,3835.0,3837.0,3837.0,0.0,0.0
1650313440000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650313560000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650313680000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650313800000.0,0.0,60.0,15344.0,3836.0,3835.0,3837.0,3836.0,0.0,0.0
1650313920000.0,0.0,80.0,15342.0,3836.0,3834.0,3836.0,3836.0,0.0,0.0
1650314040000.0,0.0,60.0,15342.0,3836.0,3834.0,3836.0,3836.0,0.0,0.0
1650314160000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650314280000.0,0.0,60.0,15343.0,3836.0,3835.0,3836.0,3836.0,0.0,0.0
1650314400000.0,0.0,60.0,15341.0,3836.0,3834.0,3836.0,3835.0,0.0,0.0
1650314520000.0,0.0,60.0,15340.0,3836.0,3834.0,3835.0,3835.0,0.0,0.0
1650314640000.0,0.0,60.0,15341.0,3836.0,3834.0,3836.0,3835.0,0.0,0.0
1650314760000.0,0.0,60.0,15340.0,3835.0,3834.0,3836.0,3835.0,0.0,0.0
1650314880000.0,0.0,60.0,15341.0,3836.0,3834.0,3836.0,3835.0,0.0,0.0
1650315000000.0,0.0,60.0,15342.0,3836.0,3834.0,3836.0,3836.0,0.0,0.0
1650315120000.0,0.0,60.0,15341.0,3835.0,3834.0,3836.0,3836.0,0.0,0.0
1650315240000.0,0.0,60.0,15340.0,3835.0,3834.0,3836.0,3835.0,0.0,0.0
1650315360000.0,0.0,60.0,15341.0,3836.0,3834.0,3836.0,3835.0,0.0,0.0
1650315480000.0,0.0,60.0,15340.0,3835.0,3834.0,3836.0,3835.0,0.0,0.0
1650315600000.0,0.0,60.0,15341.0,3836.0,3834.0,3836.0,3835.0,0.0,0.0
1650315720000.0,0.0,60.0,15339.0,3835.0,3834.0,3835.0,3835.0,0.0,0.0
1650315840000.0,0.0,60.0,15339.0,3835.0,3834.0,3835.0,3835.0,0.0,0.0
1650315960000.0,0.0,60.0,15339.0,3835.0,3834.0,3835.0,3835.0,0.0,0.0
1650316080000.0,0.0,60.0,15340.0,3835.0,3834.0,3836.0,3835.0,0.0,0.0
1650316200000.0,0.0,60.0,15339.0,3835.0,3834.0,3835.0,3835.0,0.0,0.0
1650316320000.0,0.0,60.0,15338.0,3835.0,3833.0,3835.0,3835.0,0.0,0.0
1650316440000.0,0.0,60.0,15340.0,3835.0,3834.0,3836.0,3835.0,0.0,0.0
1650316560000.0,0.0,60.0,15338.0,3835.0,3834.0,3835.0,3834.0,0.0,0.0
1650316680000.0,0.0,60.0,15337.0,3834.0,3834.0,3835.0,3834.0,0.0,0.0
1650316800000.0,0.0,70.0,15339.0,3834.0,3834.0,3835.0,3834.0,0.0,0.0
1650316920000.0,0.0,60.0,15338.0,3835.0,3833.0,3835.0,3835.0,0.0,0.0
1650317040000.0,0.0,60.0,15338.0,3834.0,3834.0,3835.0,3835.0,0.0,0.0
1650317160000.0,0.0,60.0,15338.0,3835.0,3834.0,3835.0,3834.0,0.0,0.0
1650317280000.0,0.0,60.0,15336.0,3834.0,3833.0,3834.0,3835.0,0.0,0.0
1650317400000.0,0.0,60.0,15337.0,3835.0,3833.0,3835.0,3834.0,0.0,0.0
1650317520000.0,0.0,60.0,15336.0,3835.0,3833.0,3835.0,3834.0,0.0,0.0
1650317640000.0,0.0,50.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650317760000.0,0.0,60.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650317880000.0,0.0,50.0,15336.0,3834.0,3833.0,3835.0,3834.0,0.0,0.0
1650318000000.0,0.0,50.0,15336.0,3834.0,3833.0,3835.0,3834.0,0.0,0.0
1650318120000.0,0.0,50.0,15336.0,3835.0,3833.0,3834.0,3834.0,0.0,0.0
1650318240000.0,0.0,60.0,15336.0,3834.0,3833.0,3835.0,3834.0,0.0,0.0
1650318360000.0,0.0,50.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650318480000.0,0.0,70.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650318600000.0,0.0,50.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650318720000.0,0.0,60.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650318840000.0,0.0,50.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650318960000.0,0.0,60.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650319080000.0,0.0,90.0,15335.0,3834.0,3833.0,3834.0,3834.0,0.0,0.0
1650319200000.0,0.0,50.0,15333.0,3834.0,3832.0,3834.0,3833.0,0.0,0.0
1650319320000.0,0.0,90.0,15334.0,3834.0,3833.0,3834.0,3833.0,0.0,0.0
1650319440000.0,0.0,50.0,15333.0,3834.0,3832.0,3834.0,3833.0,0.0,0.0
1650319560000.0,0.0,80.0,15334.0,3834.0,3833.0,3834.0,3833.0,0.0,0.0
1650319680000.0,0.0,50.0,15333.0,3834.0,3832.0,3834.0,3833.0,0.0,0.0
1650319800000.0,0.0,70.0,15333.0,3833.0,3833.0,3834.0,3833.0,0.0,0.0
1650319920000.0,0.0,50.0,15333.0,3834.0,3832.0,3834.0,3833.0,0.0,0.0
1650320040000.0,0.0,60.0,15333.0,3833.0,3833.0,3834.0,3833.0,0.0,0.0
1650320160000.0,0.0,50.0,15332.0,3834.0,3832.0,3833.0,3833.0,0.0,0.0
1650320280000.0,0.0,50.0,15333.0,3833.0,3832.0,3834.0,3834.0,0.0,0.0
1650320400000.0,0.0,50.0,15333.0,3834.0,3832.0,3834.0,3833.0,0.0,0.0
1650320520000.0,0.0,50.0,15334.0,3834.0,3832.0,3834.0,3834.0,0.0,0.0
1650320640000.0,0.0,50.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650320760000.0,0.0,50.0,15332.0,3833.0,3832.0,3834.0,3833.0,0.0,0.0
1650320880000.0,0.0,80.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321000000.0,0.0,50.0,15331.0,3832.0,3832.0,3834.0,3833.0,0.0,0.0
1650321120000.0,0.0,50.0,15330.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321240000.0,0.0,60.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321360000.0,0.0,50.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321480000.0,0.0,50.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321600000.0,0.0,60.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650321720000.0,0.0,50.0,15330.0,3833.0,3831.0,3833.0,3833.0,0.0,0.0
1650321840000.0,0.0,60.0,15329.0,3833.0,3831.0,3833.0,3832.0,0.0,0.0
1650321960000.0,0.0,50.0,15331.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650322080000.0,0.0,60.0,15329.0,3833.0,3831.0,3832.0,3833.0,0.0,0.0
1650322200000.0,0.0,50.0,15330.0,3833.0,3831.0,3833.0,3833.0,0.0,0.0
1650322320000.0,0.0,60.0,15329.0,3832.0,3831.0,3833.0,3833.0,0.0,0.0
1650322440000.0,0.0,60.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650322560000.0,0.0,50.0,15330.0,3833.0,3832.0,3833.0,3833.0,0.0,0.0
1650322680000.0,0.0,50.0,15329.0,3832.0,3831.0,3833.0,3833.0,0.0,0.0
1650322800000.0,0.0,60.0,15330.0,3833.0,3831.0,3833.0,3833.0,0.0,0.0
1650322920000.0,0.0,60.0,15328.0,3832.0,3831.0,3833.0,3832.0,0.0,0.0
1650323040000.0,0.0,80.0,15328.0,3833.0,3831.0,3832.0,3832.0,0.0,0.0
1650323160000.0,0.0,50.0,15328.0,3832.0,3831.0,3833.0,3832.0,0.0,0.0
1650323280000.0,0.0,60.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650323400000.0,0.0,70.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650323520000.0,0.0,60.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650323640000.0,0.0,60.0,15326.0,3832.0,3830.0,3832.0,3832.0,0.0,0.0
1650323760000.0,0.0,50.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650323880000.0,0.0,60.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650324000000.0,0.0,90.0,15328.0,3832.0,3831.0,3833.0,3832.0,0.0,0.0
1650324120000.0,0.0,60.0,15327.0,3832.0,3831.0,3832.0,3832.0,0.0,0.0
1650324240000.0,0.0,60.0,15325.0,3831.0,3830.0,3832.0,3832.0,0.0,0.0
1650324360000.0,0.0,50.0,15325.0,3832.0,3830.0,3832.0,3831.0,0.0,0.0
1650324480000.0,0.0,50.0,15325.0,3831.0,3831.0,3832.0,3831.0,0.0,0.0
1650324600000.0,0.0,60.0,15325.0,3831.0,3831.0,3832.0,3831.0,0.0,0.0
1650324720000.0,0.0,90.0,15325.0,3831.0,3830.0,3832.0,3832.0,0.0,0.0
1650324840000.0,0.0,60.0,15324.0,3831.0,3830.0,3832.0,3831.0,0.0,0.0
1650324960000.0,0.0,60.0,15325.0,3831.0,3831.0,3832.0,3831.0,0.0,0.0
1650325080000.0,0.0,50.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325200000.0,0.0,50.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325320000.0,0.0,80.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325440000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325560000.0,0.0,50.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325680000.0,0.0,50.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650325800000.0,0.0,60.0,15325.0,3831.0,3831.0,3832.0,3831.0,0.0,0.0
1650325920000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650326040000.0,0.0,50.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650326160000.0,0.0,60.0,15322.0,3831.0,3830.0,3831.0,3830.0,0.0,0.0
1650326280000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650326400000.0,0.0,60.0,15321.0,3830.0,3829.0,3831.0,3831.0,0.0,0.0
1650326520000.0,0.0,50.0,15322.0,3831.0,3830.0,3831.0,3830.0,0.0,0.0
1650326640000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650326760000.0,0.0,60.0,15321.0,3830.0,3830.0,3831.0,3830.0,0.0,0.0
1650326880000.0,0.0,60.0,15322.0,3830.0,3830.0,3831.0,3831.0,0.0,0.0
1650327000000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650327120000.0,0.0,60.0,15322.0,3831.0,3830.0,3831.0,3830.0,0.0,0.0
1650327240000.0,0.0,50.0,15321.0,3831.0,3830.0,3830.0,3830.0,0.0,0.0
1650327360000.0,0.0,60.0,15323.0,3831.0,3830.0,3831.0,3831.0,0.0,0.0
1650327480000.0,0.0,50.0,15321.0,3831.0,3829.0,3831.0,3830.0,0.0,0.0
1650327600000.0,0.0,60.0,15321.0,3831.0,3830.0,3830.0,3830.0,0.0,0.0
1650327720000.0,0.0,60.0,15320.0,3830.0,3829.0,3831.0,3830.0,0.0,0.0
1650327840000.0,0.0,50.0,15320.0,3830.0,3829.0,3831.0,3830.0,0.0,0.0
1650327960000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650328080000.0,0.0,60.0,15320.0,3830.0,3829.0,3831.0,3830.0,0.0,0.0
1650328200000.0,0.0,60.0,15320.0,3831.0,3829.0,3830.0,3830.0,0.0,0.0
1650328320000.0,0.0,60.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650328440000.0,0.0,60.0,15320.0,3830.0,3829.0,3831.0,3830.0,0.0,0.0
1650328560000.0,0.0,60.0,15318.0,3830.0,3828.0,3830.0,3830.0,0.0,0.0
1650328680000.0,0.0,60.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650328800000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650328920000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329040000.0,0.0,90.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329160000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329280000.0,0.0,80.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329400000.0,0.0,60.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329520000.0,0.0,50.0,15320.0,3830.0,3829.0,3831.0,3830.0,0.0,0.0
1650329640000.0,0.0,50.0,15318.0,3830.0,3828.0,3830.0,3830.0,0.0,0.0
1650329760000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650329880000.0,0.0,50.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650330000000.0,0.0,60.0,15319.0,3830.0,3829.0,3830.0,3830.0,0.0,0.0
1650330120000.0,0.0,60.0,15317.0,3829.0,3828.0,3830.0,3830.0,0.0,0.0
1650330240000.0,0.0,60.0,15317.0,3829.0,3828.0,3830.0,3830.0,0.0,0.0
1650330360000.0,0.0,60.0,15317.0,3829.0,3828.0,3830.0,3829.0,0.0,0.0
1650330480000.0,0.0,50.0,15317.0,3829.0,3828.0,3830.0,3830.0,0.0,0.0
1650330600000.0,0.0,50.0,15317.0,3829.0,3829.0,3830.0,3829.0,0.0,0.0
1650330720000.0,0.0,50.0,15316.0,3829.0,3828.0,3830.0,3829.0,0.0,0.0
1650330840000.0,0.0,50.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650330960000.0,0.0,50.0,15316.0,3829.0,3829.0,3829.0,3829.0,0.0,0.0
1650331080000.0,0.0,60.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650331200000.0,0.0,50.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650331320000.0,0.0,50.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650331440000.0,0.0,60.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650331560000.0,0.0,60.0,15314.0,3829.0,3827.0,3829.0,3829.0,0.0,0.0
1650331680000.0,0.0,60.0,15314.0,3829.0,3828.0,3829.0,3828.0,0.0,0.0
1650331800000.0,0.0,60.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650331920000.0,0.0,60.0,15314.0,3829.0,3828.0,3829.0,3828.0,0.0,0.0
1650332040000.0,0.0,60.0,15315.0,3829.0,3828.0,3829.0,3829.0,0.0,0.0
1650332160000.0,0.0,50.0,15313.0,3828.0,3828.0,3828.0,3829.0,0.0,0.0
1650332280000.0,0.0,50.0,15313.0,3829.0,3827.0,3829.0,3828.0,0.0,0.0
1650332400000.0,0.0,50.0,15314.0,3829.0,3828.0,3829.0,3828.0,0.0,0.0
1650332520000.0,0.0,50.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650332640000.0,0.0,60.0,15314.0,3829.0,3827.0,3829.0,3829.0,0.0,0.0
1650332760000.0,0.0,50.0,15313.0,3829.0,3827.0,3829.0,3828.0,0.0,0.0
1650332880000.0,0.0,60.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650333000000.0,0.0,60.0,15313.0,3828.0,3827.0,3829.0,3829.0,0.0,0.0
1650333120000.0,0.0,60.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650333240000.0,0.0,60.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650333360000.0,0.0,60.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650333480000.0,0.0,60.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650333600000.0,0.0,50.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650333720000.0,0.0,80.0,15312.0,3829.0,3827.0,3829.0,3828.0,0.0,0.0
1650333840000.0,0.0,60.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650333960000.0,0.0,50.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650334080000.0,0.0,50.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650334200000.0,0.0,50.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650334320000.0,0.0,50.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650334440000.0,0.0,60.0,15311.0,3828.0,3827.0,3828.0,3828.0,0.0,0.0
1650334560000.0,0.0,60.0,15310.0,3828.0,3826.0,3828.0,3828.0,0.0,0.0
1650334680000.0,0.0,50.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650334800000.0,0.0,60.0,15311.0,3828.0,3827.0,3829.0,3827.0,0.0,0.0
1650334920000.0,0.0,60.0,15311.0,3828.0,3827.0,3829.0,3827.0,0.0,0.0
1650335040000.0,0.0,60.0,15312.0,3828.0,3827.0,3829.0,3828.0,0.0,0.0
1650335160000.0,0.0,50.0,15310.0,3828.0,3827.0,3828.0,3827.0,0.0,0.0
