time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1650335280000.0,0.0,50.0,15310.0,3827.0,3827.0,3828.0,3828.0,0.0,0.0
1650335400000.0,0.0,50.0,15310.0,3828.0,3826.0,3828.0,3828.0,0.0,0.0
1650335520000.0,0.0,50.0,15309.0,3827.0,3827.0,3828.0,3827.0,0.0,0.0
1650335640000.0,0.0,50.0,15310.0,3828.0,3827.0,3828.0,3827.0,0.0,0.0
1650335760000.0,0.0,50.0,15309.0,3827.0,3827.0,3828.0,3827.0,0.0,0.0
1650335880000.0,0.0,70.0,15308.0,3827.0,3826.0,3828.0,3827.0,0.0,0.0
1650336000000.0,0.0,50.0,15308.0,3827.0,3827.0,3828.0,3827.0,0.0,0.0
1650336120000.0,0.0,50.0,15309.0,3827.0,3827.0,3828.0,3827.0,0.0,0.0
1650336240000.0,0.0,50.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650336360000.0,0.0,50.0,15308.0,3828.0,3826.0,3827.0,3827.0,0.0,0.0
1650336480000.0,0.0,60.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650336600000.0,0.0,70.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650336720000.0,0.0,50.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650336840000.0,0.0,50.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650336960000.0,0.0,50.0,15308.0,3827.0,3826.0,3828.0,3827.0,0.0,0.0
1650337080000.0,0.0,50.0,15306.0,3827.0,3825.0,3827.0,3827.0,0.0,0.0
1650337200000.0,0.0,60.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650337320000.0,0.0,60.0,15306.0,3827.0,3825.0,3827.0,3827.0,0.0,0.0
1650337440000.0,0.0,70.0,15306.0,3826.0,3826.0,3827.0,3827.0,0.0,0.0
1650337560000.0,0.0,60.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650337680000.0,0.0,60.0,15306.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650337800000.0,0.0,60.0,15307.0,3827.0,3826.0,3827.0,3827.0,0.0,0.0
1650337920000.0,0.0,60.0,15304.0,3826.0,3825.0,3827.0,3826.0,0.0,0.0
1650338040000.0,0.0,60.0,15305.0,3827.0,3826.0,3826.0,3826.0,0.0,0.0
1650338160000.0,0.0,60.0,15305.0,3826.0,3826.0,3827.0,3827.0,0.0,0.0
1650338280000.0,0.0,60.0,15305.0,3827.0,3825.0,3827.0,3826.0,0.0,0.0
1650338400000.0,0.0,60.0,15306.0,3827.0,3826.0,3826.0,3827.0,0.0,0.0
1650338520000.0,0.0,50.0,15304.0,3826.0,3825.0,3827.0,3826.0,0.0,0.0
1650338640000.0,0.0,50.0,15304.0,3826.0,3825.0,3827.0,3826.0,0.0,0.0
1650338760000.0,0.0,50.0,15304.0,3827.0,3825.0,3826.0,3826.0,0.0,0.0
1650338880000.0,0.0,50.0,15303.0,3826.0,3825.0,3826.0,3826.0,0.0,0.0
1650339000000.0,0.0,60.0,15306.0,3826.0,3826.0,3827.0,3827.0,0.0,0.0
1650339120000.0,0.0,50.0,15304.0,3826.0,3825.0,3827.0,3826.0,0.0,0.0
1650339240000.0,0.0,50.0,15304.0,3826.0,3825.0,3827.0,3826.0,0.0,0.0
1650339360000.0,0.0,60.0,15303.0,3826.0,3825.0,3826.0,3826.0,0.0,0.0
1650339480000.0,0.0,60.0,15302.0,3826.0,3825.0,3826.0,3825.0,0.0,0.0
1650339600000.0,0.0,60.0,15301.0,3825.0,3824.0,3826.0,3826.0,0.0,0.0
1650339720000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650339840000.0,0.0,60.0,15301.0,3825.0,3825.0,3826.0,3825.0,0.0,0.0
1650339960000.0,0.0,60.0,15301.0,3826.0,3824.0,3826.0,3825.0,0.0,0.0
1650340080000.0,0.0,60.0,15303.0,3826.0,3825.0,3826.0,3826.0,0.0,0.0
1650340200000.0,0.0,50.0,15302.0,3825.0,3825.0,3826.0,3826.0,0.0,0.0
1650340320000.0,0.0,60.0,15301.0,3825.0,3825.0,3826.0,3825.0,0.0,0.0
1650340440000.0,0.0,50.0,15302.0,3826.0,3825.0,3826.0,3825.0,0.0,0.0
1650340560000.0,0.0,60.0,15302.0,3826.0,3824.0,3826.0,3826.0,0.0,0.0
1650340680000.0,0.0,60.0,15302.0,3826.0,3824.0,3826.0,3826.0,0.0,0.0
1650340800000.0,0.0,60.0,15302.0,3826.0,3824.0,3826.0,3826.0,0.0,0.0
1650340920000.0,0.0,60.0,15302.0,3826.0,3825.0,3826.0,3825.0,0.0,0.0
1650341040000.0,0.0,60.0,15301.0,3826.0,3824.0,3826.0,3825.0,0.0,0.0
1650341160000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650341280000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650341400000.0,0.0,80.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650341520000.0,0.0,60.0,15299.0,3825.0,3824.0,3825.0,3825.0,0.0,0.0
1650341640000.0,0.0,50.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650341760000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650341880000.0,0.0,60.0,15299.0,3825.0,3824.0,3825.0,3825.0,0.0,0.0
1650342000000.0,0.0,50.0,15301.0,3825.0,3825.0,3826.0,3825.0,0.0,0.0
1650342120000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650342240000.0,0.0,60.0,15300.0,3825.0,3824.0,3826.0,3825.0,0.0,0.0
1650342360000.0,0.0,60.0,15299.0,3825.0,3824.0,3825.0,3825.0,0.0,0.0
1650342480000.0,0.0,60.0,15299.0,3825.0,3824.0,3825.0,3825.0,0.0,0.0
1650342600000.0,0.0,60.0,15298.0,3824.0,3824.0,3825.0,3825.0,0.0,0.0
1650342720000.0,0.0,60.0,15296.0,3824.0,3823.0,3825.0,3824.0,0.0,0.0
1650342840000.0,0.0,60.0,15298.0,3824.0,3824.0,3825.0,3824.0,0.0,0.0
1650342960000.0,0.0,60.0,15298.0,3825.0,3824.0,3825.0,3824.0,0.0,0.0
1650343080000.0,0.0,60.0,15298.0,3825.0,3824.0,3825.0,3824.0,0.0,0.0
1650343200000.0,0.0,60.0,15298.0,3825.0,3824.0,3825.0,3824.0,0.0,0.0
1650343320000.0,0.0,60.0,15297.0,3825.0,3823.0,3825.0,3824.0,0.0,0.0
1650343440000.0,0.0,50.0,15296.0,3824.0,3823.0,3825.0,3824.0,0.0,0.0
1650343560000.0,0.0,60.0,15296.0,3824.0,3824.0,3824.0,3824.0,0.0,0.0
1650343680000.0,0.0,60.0,15296.0,3824.0,3823.0,3825.0,3824.0,0.0,0.0
1650343800000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650343920000.0,0.0,60.0,15296.0,3825.0,3823.0,3824.0,3824.0,0.0,0.0
1650344040000.0,0.0,60.0,15297.0,3824.0,3824.0,3825.0,3824.0,0.0,0.0
1650344160000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650344280000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650344400000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650344520000.0,0.0,60.0,15295.0,3824.0,3823.0,3825.0,3824.0,0.0,0.0
1650344640000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650344760000.0,0.0,60.0,15294.0,3824.0,3822.0,3824.0,3824.0,0.0,0.0
1650344880000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650345000000.0,0.0,60.0,15294.0,3824.0,3823.0,3824.0,3823.0,0.0,0.0
1650345120000.0,0.0,60.0,15294.0,3824.0,3822.0,3824.0,3824.0,0.0,0.0
1650345240000.0,0.0,60.0,15296.0,3824.0,3823.0,3825.0,3824.0,0.0,0.0
1650345360000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650345480000.0,0.0,60.0,15295.0,3824.0,3823.0,3824.0,3824.0,0.0,0.0
1650345600000.0,0.0,60.0,15293.0,3823.0,3822.0,3824.0,3824.0,0.0,0.0
1650345720000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650345840000.0,0.0,60.0,15293.0,3824.0,3822.0,3824.0,3823.0,0.0,0.0
1650345960000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650346080000.0,0.0,60.0,15293.0,3824.0,3823.0,3823.0,3823.0,0.0,0.0
1650346200000.0,0.0,60.0,15293.0,3824.0,3823.0,3823.0,3823.0,0.0,0.0
1650346320000.0,0.0,60.0,15292.0,3823.0,3822.0,3824.0,3823.0,0.0,0.0
1650346440000.0,0.0,60.0,15292.0,3824.0,3822.0,3823.0,3823.0,0.0,0.0
1650346560000.0,0.0,60.0,15292.0,3823.0,3822.0,3824.0,3823.0,0.0,0.0
1650346680000.0,0.0,60.0,15292.0,3823.0,3823.0,3823.0,3823.0,0.0,0.0
1650346800000.0,0.0,60.0,15293.0,3823.0,3823.0,3824.0,3823.0,0.0,0.0
1650346920000.0,0.0,60.0,15292.0,3823.0,3822.0,3824.0,3823.0,0.0,0.0
1650347040000.0,0.0,60.0,15290.0,3823.0,3822.0,3823.0,3822.0,0.0,0.0
1650347160000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650347280000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650347400000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650347520000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650347640000.0,0.0,60.0,15290.0,3823.0,3822.0,3823.0,3822.0,0.0,0.0
1650347760000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650347880000.0,0.0,60.0,15291.0,3823.0,3822.0,3823.0,3823.0,0.0,0.0
1650348000000.0,0.0,60.0,15290.0,3823.0,3821.0,3823.0,3823.0,0.0,0.0
1650348120000.0,0.0,60.0,15290.0,3823.0,3821.0,3823.0,3823.0,0.0,0.0
1650348240000.0,0.0,60.0,15289.0,3823.0,3821.0,3823.0,3822.0,0.0,0.0
1650348360000.0,0.0,60.0,15289.0,3822.0,3821.0,3823.0,3823.0,0.0,0.0
1650348480000.0,0.0,60.0,15289.0,3823.0,3821.0,3823.0,3822.0,0.0,0.0
1650348600000.0,0.0,60.0,15289.0,3823.0,3821.0,3823.0,3822.0,0.0,0.0
1650348720000.0,0.0,60.0,15289.0,3823.0,3821.0,3823.0,3822.0,0.0,0.0
1650348840000.0,0.0,60.0,15289.0,3822.0,3821.0,3823.0,3823.0,0.0,0.0
1650348960000.0,0.0,60.0,15288.0,3822.0,3821.0,3823.0,3822.0,0.0,0.0
1650349080000.0,0.0,60.0,15290.0,3823.0,3821.0,3823.0,3823.0,0.0,0.0
1650349200000.0,0.0,60.0,15288.0,3822.0,3821.0,3823.0,3822.0,0.0,0.0
1650349320000.0,0.0,60.0,15288.0,3822.0,3821.0,3823.0,3822.0,0.0,0.0
1650349440000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650349560000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650349680000.0,0.0,60.0,15287.0,3822.0,3820.0,3823.0,3822.0,0.0,0.0
1650349800000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650349920000.0,0.0,60.0,15288.0,3822.0,3821.0,3823.0,3822.0,0.0,0.0
1650350040000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650350160000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650350280000.0,0.0,60.0,15287.0,3822.0,3821.0,3822.0,3822.0,0.0,0.0
1650350400000.0,0.0,60.0,15285.0,3821.0,3820.0,3822.0,3822.0,0.0,0.0
1650350520000.0,0.0,60.0,15285.0,3822.0,3820.0,3822.0,3821.0,0.0,0.0
1650350640000.0,0.0,60.0,15284.0,3821.0,3821.0,3821.0,3821.0,0.0,0.0
1650350760000.0,0.0,60.0,15285.0,3822.0,3821.0,3822.0,3821.0,0.0,0.0
1650350880000.0,0.0,60.0,15286.0,3822.0,3821.0,3822.0,3821.0,0.0,0.0
1650351000000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650351120000.0,0.0,60.0,15285.0,3821.0,3821.0,3821.0,3822.0,0.0,0.0
1650351240000.0,0.0,60.0,15284.0,3821.0,3820.0,3822.0,3821.0,0.0,0.0
1650351360000.0,0.0,60.0,15284.0,3821.0,3820.0,3822.0,3821.0,0.0,0.0
1650351480000.0,0.0,60.0,15284.0,3821.0,3820.0,3822.0,3821.0,0.0,0.0
1650351600000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650351720000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650351840000.0,0.0,70.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650351960000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352080000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352200000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352320000.0,0.0,50.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352440000.0,0.0,60.0,15283.0,3820.0,3820.0,3822.0,3821.0,0.0,0.0
1650352560000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352680000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352800000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650352920000.0,0.0,60.0,15283.0,3821.0,3820.0,3821.0,3821.0,0.0,0.0
1650353040000.0,0.0,60.0,15282.0,3820.0,3820.0,3821.0,3821.0,0.0,0.0
1650353160000.0,0.0,60.0,15281.0,3821.0,3820.0,3820.0,3820.0,0.0,0.0
1650353280000.0,0.0,50.0,15282.0,3820.0,3820.0,3821.0,3821.0,0.0,0.0
1650353400000.0,0.0,60.0,15280.0,3820.0,3819.0,3820.0,3821.0,0.0,0.0
1650353520000.0,0.0,60.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650353640000.0,0.0,60.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650353760000.0,0.0,50.0,15281.0,3820.0,3820.0,3821.0,3820.0,0.0,0.0
1650353880000.0,0.0,50.0,15279.0,3820.0,3819.0,3821.0,3820.0,0.0,0.0
1650354000000.0,0.0,60.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650354120000.0,0.0,60.0,15280.0,3821.0,3819.0,3820.0,3820.0,0.0,0.0
1650354240000.0,0.0,50.0,15279.0,3820.0,3818.0,3820.0,3821.0,0.0,0.0
1650354360000.0,0.0,60.0,15280.0,3820.0,3819.0,3821.0,3820.0,0.0,0.0
1650354480000.0,0.0,50.0,15281.0,3821.0,3819.0,3821.0,3820.0,0.0,0.0
1650354600000.0,0.0,50.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650354720000.0,0.0,60.0,15280.0,3820.0,3819.0,3821.0,3820.0,0.0,0.0
1650354840000.0,0.0,60.0,15279.0,3820.0,3819.0,3821.0,3820.0,0.0,0.0
1650354960000.0,0.0,50.0,15280.0,3820.0,3819.0,3821.0,3820.0,0.0,0.0
1650355080000.0,0.0,50.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650355200000.0,0.0,60.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650355320000.0,0.0,50.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650355440000.0,0.0,60.0,15278.0,3820.0,3818.0,3820.0,3820.0,0.0,0.0
1650355560000.0,0.0,60.0,15277.0,3820.0,3818.0,3820.0,3819.0,0.0,0.0
1650355680000.0,0.0,50.0,15277.0,3820.0,3818.0,3820.0,3819.0,0.0,0.0
1650355800000.0,0.0,60.0,15279.0,3820.0,3819.0,3820.0,3820.0,0.0,0.0
1650355920000.0,0.0,50.0,15278.0,3820.0,3819.0,3820.0,3819.0,0.0,0.0
1650356040000.0,0.0,60.0,15276.0,3819.0,3818.0,3820.0,3819.0,0.0,0.0
1650356160000.0,0.0,60.0,15276.0,3819.0,3818.0,3820.0,3819.0,0.0,0.0
1650356280000.0,0.0,50.0,15277.0,3819.0,3819.0,3820.0,3819.0,0.0,0.0
1650356400000.0,0.0,50.0,15277.0,3820.0,3818.0,3820.0,3819.0,0.0,0.0
1650356520000.0,0.0,60.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650356640000.0,0.0,60.0,15276.0,3819.0,3818.0,3820.0,3819.0,0.0,0.0
1650356760000.0,0.0,60.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650356880000.0,0.0,70.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650357000000.0,0.0,60.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650357120000.0,0.0,50.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650357240000.0,0.0,60.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650357360000.0,0.0,50.0,15275.0,3819.0,3818.0,3819.0,3819.0,0.0,0.0
1650357480000.0,0.0,50.0,15273.0,3819.0,3817.0,3819.0,3818.0,0.0,0.0
1650357600000.0,0.0,50.0,15273.0,3819.0,3818.0,3818.0,3818.0,0.0,0.0
1650357720000.0,0.0,60.0,15274.0,3819.0,3818.0,3818.0,3819.0,0.0,0.0
1650357840000.0,0.0,60.0,15272.0,3819.0,3817.0,3818.0,3818.0,0.0,0.0
1650357960000.0,0.0,60.0,15273.0,3818.0,3818.0,3819.0,3818.0,0.0,0.0
1650358080000.0,0.0,50.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650358200000.0,0.0,50.0,15274.0,3819.0,3818.0,3819.0,3818.0,0.0,0.0
1650358320000.0,0.0,60.0,15273.0,3819.0,3817.0,3819.0,3818.0,0.0,0.0
1650358440000.0,0.0,60.0,15274.0,3819.0,3818.0,3819.0,3818.0,0.0,0.0
1650358560000.0,0.0,60.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650358680000.0,0.0,50.0,15274.0,3819.0,3817.0,3819.0,3819.0,0.0,0.0
1650358800000.0,0.0,60.0,15273.0,3819.0,3817.0,3819.0,3818.0,0.0,0.0
1650358920000.0,0.0,60.0,15273.0,3818.0,3817.0,3819.0,3819.0,0.0,0.0
1650359040000.0,0.0,50.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650359160000.0,0.0,50.0,15272.0,3819.0,3817.0,3818.0,3818.0,0.0,0.0
1650359280000.0,0.0,70.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650359400000.0,0.0,60.0,15273.0,3819.0,3817.0,3819.0,3818.0,0.0,0.0
1650359520000.0,0.0,50.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650359640000.0,0.0,50.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650359760000.0,0.0,50.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650359880000.0,0.0,50.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360000000.0,0.0,60.0,15272.0,3818.0,3817.0,3819.0,3818.0,0.0,0.0
1650360120000.0,0.0,60.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360240000.0,0.0,60.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360360000.0,0.0,50.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360480000.0,0.0,50.0,15270.0,3818.0,3817.0,3818.0,3817.0,0.0,0.0
1650360600000.0,0.0,60.0,15270.0,3818.0,3817.0,3818.0,3817.0,0.0,0.0
1650360720000.0,0.0,50.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360840000.0,0.0,60.0,15271.0,3818.0,3817.0,3818.0,3818.0,0.0,0.0
1650360960000.0,0.0,60.0,15269.0,3818.0,3817.0,3817.0,3817.0,0.0,0.0
1650361080000.0,0.0,60.0,15269.0,3817.0,3817.0,3818.0,3817.0,0.0,0.0
1650361200000.0,0.0,60.0,15268.0,3817.0,3817.0,3817.0,3817.0,0.0,0.0
1650361320000.0,0.0,60.0,15268.0,3817.0,3817.0,3817.0,3817.0,0.0,0.0
1650361440000.0,0.0,60.0,15268.0,3817.0,3816.0,3818.0,3817.0,0.0,0.0
1650361560000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650361680000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650361800000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650361920000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650362040000.0,0.0,50.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650362160000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650362280000.0,0.0,60.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650362400000.0,0.0,60.0,15266.0,3817.0,3816.0,3817.0,3816.0,0.0,0.0
1650362520000.0,0.0,60.0,15266.0,3816.0,3816.0,3817.0,3817.0,0.0,0.0
1650362640000.0,0.0,60.0,15266.0,3817.0,3816.0,3817.0,3816.0,0.0,0.0
1650362760000.0,0.0,50.0,15267.0,3817.0,3816.0,3817.0,3817.0,0.0,0.0
1650362880000.0,0.0,50.0,15266.0,3817.0,3816.0,3817.0,3816.0,0.0,0.0
1650363000000.0,0.0,50.0,15265.0,3816.0,3816.0,3816.0,3817.0,0.0,0.0
1650363120000.0,0.0,60.0,15265.0,3817.0,3815.0,3817.0,3816.0,0.0,0.0
1650363240000.0,0.0,60.0,15266.0,3816.0,3816.0,3817.0,3817.0,0.0,0.0
1650363360000.0,0.0,60.0,15265.0,3816.0,3815.0,3817.0,3817.0,0.0,0.0
1650363480000.0,0.0,60.0,15265.0,3816.0,3816.0,3817.0,3816.0,0.0,0.0
1650363600000.0,0.0,50.0,15263.0,3816.0,3815.0,3816.0,3816.0,0.0,0.0
1650363720000.0,0.0,60.0,15265.0,3816.0,3816.0,3817.0,3816.0,0.0,0.0
1650363840000.0,0.0,60.0,15264.0,3816.0,3815.0,3817.0,3816.0,0.0,0.0
1650363960000.0,0.0,60.0,15264.0,3816.0,3815.0,3817.0,3816.0,0.0,0.0
1650364080000.0,0.0,60.0,15263.0,3816.0,3815.0,3816.0,3816.0,0.0,0.0
